实体1,实体2,标注结果
药物溶栓,手术取栓,0
羊肚,竹笋,0
菠菜豆腐汤,薇菜,0
大葱,洋葱,0
肉丝干拌面,香菇(干),0
海蚌,赤贝,0
急性间歇性卟啉病,急性间歇性血卟啉病,1
急性舌扁桃体炎,急性扁桃体炎,1
急性盆腔炎,急性的盆腔炎,1
左心衰竭,左心力衰竭,1
念珠菌性外阴阴道炎,念珠菌性阴道炎,1
B疱疹病毒感染,疱疹病毒感染,0
小儿巨幼细胞性贫血,巨幼细胞性贫血,0
小儿低血糖,小儿低血糖症,1
小儿肝豆状核变性,肝豆状核变性,0
甲状旁腺功能亢进,甲状腺功能亢进,1
带状疱疹后遗神经痛,带状疱疹神经痛,1
脾功能亢进症,脾功能亢进,1
小儿腹胀,小腹胀,0
急性化脓性脑膜炎,化脓性脑膜炎,0
腘动脉瘤,动脉瘤,0
小儿粘连性肠梗阻,粘连性肠梗阻,0
血管运动性鼻炎,血管运动型鼻炎,1
急性糜烂性胃炎,糜烂性胃炎,0
霉菌性外阴炎,霉菌性阴炎,1
急性脑内血肿,急性及亚急性脑内血肿,1
咽结合膜热,咽结膜热,1
肾血管性高血压,肾性高血压,1
急进性肾炎,急性肾炎,1
结肠阿米巴,阿米巴结肠炎,1
胆囊癌,胆囊类癌,1
神经莱姆病,神经性莱姆病,1
腹腔出血,腹腔内出血,0
血压病,低血压病,0
色素沉着症,色素沉着,1
小儿巨细胞病毒肺炎,巨细胞病毒肺炎,0
镍接触性皮炎,接触性皮炎,0
睡眠呼吸暂停综合症,睡眠呼吸暂停综合征,1
进行性脊肌萎缩症,进行性脊髓性肌萎缩症,1
交感神经型颈椎病,交感型颈椎病,1
小儿阵发性室上性心动过速,阵发性室上性心动过速,0
胆汁返流性胃炎,胆汁性反流胃炎,1
疥疮性结节,疥疮结节,1
小儿阵发性心动过速,阵发性心动过速,1
巨细胞病毒性肺炎,巨细胞病毒肺炎,1
前列腺增生症,前列腺增生,1
贲门黏膜撕裂综合征,食管贲门黏膜撕裂综合征,1
外阴上皮内瘤样病变,外阴上皮内瘤变,1
小儿心内膜弹力纤维增生症,心内膜弹力纤维增生症,0
小儿结核性脑膜炎,结核性脑膜炎,0
反流性喉炎,反流性咽喉炎,1
强直性脊柱炎性巩膜炎,强直性脊柱炎,0
遗传性出血性毛细血管扩张,遗传性出血性毛细血管扩张症,1
单核细胞白血病,髓单核细胞白血病,1
结石性胆囊炎,胆囊炎结石,0
婴儿黑矇性痴呆,婴儿黑性痴呆,1
慢性过敏性紫癜,过敏性紫癜,1
急性出血性坏死性小肠炎,小儿急性出血性坏死性肠炎,0
呼吸道病毒感染,病毒性上呼吸道感染,0
急性化脓性脑膜炎,化脓性脑膜炎,1
先天性胆管囊状扩张,先天性肝胆管囊状扩张症,1
小儿阵发性心动过速,阵发性心动过速,0
类风湿性的关节炎,类风湿性关节炎,1
不稳定心绞痛,不稳定性心绞痛,1
高眼压症,眼压高,1
焦虑性障碍,焦虑障碍,1
膝骨性关节炎疾病,膝关节骨性关节炎,1
多瓣膜病,瓣膜病,1
猩红热病,猩红热,1
耳神经痛,耳后神经痛,0
前庭神经元炎,前庭神经炎,1
局灶性节段性肾小球硬化,局灶节段性肾小球硬化症,1
大疱性表皮松解,大疱性表皮松解症,1
新生儿低血糖症,新生儿低血糖,1
坏死性筋膜炎,急性坏死性筋膜炎,0
右下肺炎,右肺炎,0
急性呼吸道感染,急性上呼吸道感染,0
念珠菌阴道炎,念珠菌性阴道炎,1
慢性溃疡,溃疡性,1
慢性干燥性鼻炎,干燥性鼻炎,1
腔隙性脑梗死,腔隙性脑梗,1
皮脂溢出症,皮脂溢出,1
甲营养不良,营养不良,0
结肠类癌,结肠癌,1
胆囊结石,胆囊炎结石,0
肩关节痛,肩关节疼痛,1
小肠炎,小肠结肠炎,1
闭锁综合征,闭锁肺综合征,1
藻酸双酯钠片,藻酸双酯钠,1
枸橼酸铋雷尼替丁胶囊,枸橼酸铋雷尼替丁,1
妇炎康丸,妇炎康,1
伊维菌素片,伊维菌素,1
注射用奥拉西坦,奥拉西坦注射液,1
降脂宁颗粒,降脂颗粒,1
盐酸克林霉素胶囊,克林霉素胶囊,0
参三七伤药胶囊,三七伤药胶囊,1
氢溴酸加兰他敏片,氢溴酸加兰他敏,1
溴吡斯的明片,溴吡斯的明,1
盐酸丁咯地尔片,盐酸丁咯地尔,1
盐酸多西环素胶丸,盐酸多西环素胶囊,1
可乐定透皮贴片,可乐定透皮贴,1
盐酸左氧氟沙星软膏,盐酸左氧氟沙星,1
尿嘧啶替加氟胶囊,尿嘧啶替加氟,1
右美沙芬缓释混悬液,右美沙芬混悬液,1
灯盏花素片,灯盏花素,1
阿莫西林双氯西林钠胶囊,阿莫西林双氯西林钠,1
匹伐他汀钙片,匹伐他汀片,1
阿司匹林肠溶胶囊,肠溶阿司匹林,1
重酒石酸卡巴拉汀胶囊,重酒石酸卡巴拉汀,1
富马酸替诺福韦二吡呋酯片,富马酸替诺福韦二吡呋酯,1
乙酰唑胺片,乙酰唑胺,1
二羟丙茶碱片,二羟丙茶碱,1
丙硫氧嘧啶肠溶片,丙硫氧嘧啶片,1
盐酸多西环素片,盐酸多西环素,1
对氨基水杨酸异烟肼片,对氨基水杨酸异烟肼,1
硝酸益康唑乳膏,复方硝酸益康唑乳膏,1
注射用肌氨肽苷,肌氨肽苷注射液,1
卡络磺钠片,卡络磺钠,1
盐酸特比萘芬凝胶,盐酸特比萘芬,1
鼻炎灵片,鼻炎片,1
盐酸美他环素胶囊,盐酸美他环素,1
参苓白术片,参苓白术,1
盐酸苯海索片,盐酸苯海索,1
鱼腥草素钠片,鱼腥草素钠,1
注射用促肝细胞生长素,促肝细胞生长素注射液,1
对乙酰氨基酚缓释片,对乙酰氨基酚片,1
紫龙金片,紫龙金,1
氢溴酸东莨菪碱片,氢溴酸东莨菪碱,1
葡萄糖酸锌咀嚼片,葡萄糖酸锌片,1
盐酸舍曲林分散片,盐酸舍曲林片,1
豆腐果苷片,豆腐果苷,1
盐酸可乐定片,盐酸可乐定,1
复方米非司酮片,复方米非司酮,1
七叶皂苷钠片,七叶皂苷片,1
胃康灵胶囊,胃康胶囊,1
盐酸奈福泮片,盐酸奈福泮,1
健肝灵胶囊,健肝胶囊,1
氨肽素片,氨肽素,1
心欣舒胶囊,心舒胶囊,1
注射用重组人Ⅱ型肿瘤坏死因子受体-抗体融合蛋白,重组人Ⅱ型肿瘤坏死因子受体-抗体融合蛋白,1
甲硝唑维B6片,甲硝唑维B6,1
盐酸普萘洛尔片,盐酸普萘洛尔,1
马栗种子提取物片,马栗种子提取物,1
盐酸曲普利啶胶囊,盐酸曲普利啶,1
四环素片,四环素,1
氟他胺片,氟他胺,1
阿奇霉素软胶囊,阿奇霉素胶囊,1
苯磺酸氨氯地平胶囊,苯磺酸氨氯地平,1
根痛平片,根痛平,1
泽桂癃爽片,泽桂癃爽,1
康尔心胶囊,康心胶囊,1
甲磺酸左氧氟沙星片,甲磺酸左氧氟沙星,1
注射用还原型谷胱甘肽,还原型谷胱甘肽注射液,1
巴氯芬片,巴氯芬,1
注射用甲氨蝶呤,甲氨蝶呤注射液,1
硫辛酸片,硫辛酸,1
吲哚美辛贴片,吲哚美辛片,1
小牛血去蛋白提取物眼用凝胶,小牛血去蛋白提取物眼凝胶,1
毛冬青片,毛冬青,1
复方片仔癀痔疮软膏,复方片仔癀软膏,1
复方氟尿嘧啶片,复方氟尿嘧啶,1
盐酸倍他洛尔滴眼液,倍他洛尔滴眼液,1
硝酸毛果芸香碱滴眼液,毛果芸香碱滴眼液,1
注射用香菇多糖,香菇多糖注射液,1
乌苯美司片,乌苯美司,1
酒石酸罗格列酮片,酒石酸罗格列酮,1
乳酸左氧氟沙星片,乳酸左氧氟沙星,1
亚硒酸钠片,亚硒酸钠,1
同济堂氨甲环酸片,贵州同济堂氨甲环酸片,1
特一盐酸多西环素片,盐酸多西环素片,0
内蒙古大唐药业巴特日七味丸,大唐药业巴特日七味丸,1
仁和堂药业马来酸氯苯那敏片,仁和堂马来酸氯苯那敏片,1
珠海安生新霉素氟轻松乳膏,安生新霉素氟轻松乳膏,1
北京诚济制药谷维素片,诚济制药谷维素片,1
九泰西沙必利片,九泰药业西沙必利片,1
仁和堂药业葡醛内酯片,仁和堂葡醛内酯片,1
仁和堂药业甲氧氯普胺片,仁和堂甲氧氯普胺片,1
弘森药业乙酰唑胺片,弘森乙酰唑胺片,1
上海上药信谊药厂乌苯美司片,上海信谊乌苯美司片,1
成都第一呋塞米注射液,成都一药呋塞米注射液,1
湖北远大天天明吡诺克辛滴眼,湖北远大天天明吡诺克辛钠滴,1
福建新武夷制药软脉灵口服液,新武夷制药软脉灵口服液,1
仁和堂药业盐酸普罗帕酮片,仁和堂盐酸普罗帕酮片,1
仁和堂药业双嘧达莫片,仁和堂双嘧达莫片,1
兰州和盛堂制药当归腹痛宁滴,兰州和盛堂当归腹痛宁滴丸,1
上海上药信谊药厂氨酪酸片,上海信谊氨酪酸片,1
广西千福制药夏桑菊颗粒,广西仁德千福制药夏桑菊颗粒,1
久联别嘌醇片,久联制药别嘌醇片,1
承德天原药业龙胆泻肝丸,承德天原龙胆泻肝丸,1
北京中新药业奋乃静片,北京中新制药奋乃静片,1
三才石岐制药阿莫西林胶囊,三才石岐阿莫西林胶囊,1
兴华参茸强肾片,通化兴华参茸强肾片,1
今媛安止痛化癥片,今媛安止痛化Y片,1
辽宁德善药业升提胶囊,德善药业升提胶囊,1
福建古田磺胺甲噁唑片,福建古田磺胺甲f唑片,1
泰稳盐酸氟桂利嗪胶囊,盐酸氟桂利嗪胶囊,1
新华制药复方磺胺甲噁唑片,新华制药复方磺胺甲f唑片,1
广西千福制药板蓝根颗粒,广西仁德千福制药板蓝根颗粒,1
黑龙江济仁喘嗽宁片,黑龙江济仁药业喘嗽宁片,1
鱼肝油乳,鱼肝油,1
圣元复方托吡卡胺滴眼液,沈阳圣元复方托吡卡胺滴眼液,1
广西灵峰妇康宁片,广西灵峰药业妇康宁片,1
承德天原药业清胃黄连丸,承德天原清胃黄连丸,1
亚宝养血安神片,亚宝药业养血安神片,1
新疆制药驱白巴布期片,新疆国药驱白巴布期片,1
容生硫酸镁注射液,容生制药硫酸镁注射液,1
修正喘嗽宁片,修正药业喘嗽宁片,1
海南海力小儿咳喘灵颗粒,海力制药小儿咳喘灵颗粒,1
成都第一氢溴酸樟柳碱注射液,成都一药氢溴酸樟柳碱注射液,1
广州白云山和记黄埔中药补中,广州白云山和记黄埔中药健脾,1
仁和堂药业盐酸左旋咪唑片,仁和堂盐酸左旋咪唑片,1
浙江瑞邦药业环孢素软胶囊,浙江瑞邦环孢素软胶囊,1
江苏云阳盐酸普罗帕酮片,云阳盐酸普罗帕酮片,1
太极集团补中益气丸,太极补中益气丸,1
弘森药业苯妥英钠片,弘森苯妥英钠片,1
江西德上制药小柴胡颗粒,江西德上小柴胡颗粒,1
桂林中族中药利胆排石片,中族中药利胆排石片,1
浙江鼎泰药业麝香壮骨膏,浙江鼎泰麝香壮骨膏,1
花城祛痰止咳颗粒,花城制药祛痰止咳颗粒,1
山西晋新双鹤呋塞米注射液,晋新双鹤呋塞米注射液,1
片仔癀复方片仔癀痔疮软膏,片仔癀复方片仔癀软膏,1
海灵注射用头孢噻肟钠,注射用头孢噻肟钠,1
广州白云山光华乙胺嘧啶片,白云山光华乙胺嘧啶片,1
江西铜鼓仁和排石利胆颗粒,铜鼓仁和排石利胆颗粒,1
长春海外白癜风丸,长春海外制药白癜风丸,1
上海莱士人纤维蛋白原,莱士人纤维蛋白原,1
浙江康莱特康莱特注射液,康莱特康莱特注射液,1
海口制药注射用头孢唑林钠,海口市制药注射用头孢唑林钠,1
松栢牙痛停滴丸,松牙痛停滴丸,1
维阿露复方卡力孜然酊,维阿堂复方卡力孜然酊,1
天津亚宝利胆排石片,天津亚宝药业利胆排石片,1
黑龙江天龙复方小儿退热栓,黑龙江天龙药业复方小儿退热,1
广西万寿堂利胆排石片,万寿堂利胆排石片,1
恒健新霉素氟轻松乳膏,恒健制药新霉素氟轻松乳膏,1
以岭养正消积胶囊,以岭药业养正消积胶囊,1
杭州华威药业三七片,杭州华威三七片,1
衡淯制药马洛替酯片,衡U制药马洛替酯片,1
江西天施康中药复方鲜竹沥液,江西天施康复方鲜竹沥液,1
山西仁源堂健肝灵胶囊,仁源堂健肝灵胶囊,1
大峻止痛化癥片,大峻止痛化Y片,1
湖北美宝药业三七片,湖北美宝三七片,1
上海上药信谊药厂乙酰唑胺片,上海信谊乙酰唑胺片,1
湖北仁悦药业阿苯达唑片,仁悦药业阿苯达唑片,1
瑞阳复方甘草酸苷胶囊,瑞阳制药复方甘草酸苷胶囊,1
山西立业制药维生素E软胶囊,立业制药维生素E软胶囊,1
浙江得恩德制药卡托普利片,得恩德制药卡托普利片,1
天方药业土霉素片,天方华中药业土霉素片,1
上海东海制药维生素AD滴剂,东海制药维生素AD滴剂,1
北京同仁堂越鞠保和丸,北京同仁堂保和丸,1
广誉远十香丸,广誉远国药十香丸,1
江苏普华克胜熊去氧胆酸片,普华克胜熊去氧胆酸片,1
衡淯制药头孢羟氨苄甲氧苄啶,衡U制药头孢羟氨苄甲氧苄啶,1
马应龙金玄痔科熏洗散,马应龙药业金玄痔科熏洗散,1
江苏百益制药麝香壮骨膏,百益制药麝香壮骨膏,1
武汉爱民制药氨甲环酸注射液,武汉爱民氨甲环酸注射液,1
上海上药信谊药厂吡拉西坦片,上海信谊吡拉西坦片,1
广州白云山光华盐酸舍曲林片,白云山光华盐酸舍曲林片,1
海口制药根痛平片,海口市制药根痛平片,1
健民药业驱白巴布期片,健民驱白巴布期片,1
海南中和药业注射用生长抑素,海南中和注射用生长抑素,1
江苏恒新药业眼氨肽注射液,恒新药业眼氨肽注射液,1
北京万辉双鹤红霉素肠溶胶囊,万辉双鹤红霉素肠溶胶囊,1
扬州中宝药业硫酸镁注射液,扬州中宝硫酸镁注射液,1
同仁堂牛黄清胃丸,北京同仁堂牛黄清胃丸,1
山西津华晖星盐酸氟桂利嗪胶,津华晖星盐酸氟桂利嗪胶囊,1
天津宏仁堂白癜风胶囊,宏仁堂白癜风胶囊,1
耳内流脓,耳流脓,1
结石性胆囊炎,胆囊炎结石,1
挛缩性瘢痕,瘢痕挛缩,1
全身感染中毒症状,感染中毒症状,1
畏光及流泪,畏光流泪,1
肝脾肿大,肝脾大,1
腰脊椎疼痛,腰椎疼痛,1
心瓣膜病变,心脏瓣膜病变,1
屈光不正性弱视,远视性屈光不正,1
髋关节积液,关节积液,1
髋关节痛,髋关节疼痛,1
排尿疼痛,排尿痛,1
膝关节肿大,关节肿大,0
男子性功能障碍,男性性功能障碍,1
肾阴阳两虚,阴阳两虚,1
头颈部活动受限,颈部活动受限,1
距骨坏死,骨坏死,0
牙移位,前牙移位,0
毛细血管扩张症,毛细血管扩张,1
小支气管痉挛,支气管痉挛,1
阴道持续少量流血,少量阴道流血,1
手部功能完全丧失,手功能完全丧失,1
乳房早发育,乳房发育,1
腰椎间盘突出,腰间盘突出,1
肺结核,肺炎结核,0
痰热咳嗽,咳嗽痰,1
脑占位性病变,占位性病变,0
运动腹痛,运动痛,0
大便干燥,大便干,1
碱性磷酸酶增高,碱性磷酸酶升高,1
两眼干涩,眼干涩,1
决断困难感,决断困难,1
咽部有异物感,咽部异物感,1
脂质沉积症,脂质沉积,1
恶性室性心律失常,恶性心律失常,1
微血栓形成,血栓形成,1
骨硬化,骨质硬化,1
咽喉部充血,咽部充血,1
肾间质水肿,间质水肿,0
出血性梗死,出血性脑梗死,1
大便异常,大小便异常,1
抗-HCVAg阳性,HCV-cAg阳性,1
同向偏盲,同向性偏盲,1
尿后滴沥,排尿后滴沥,1
鼻干燥,鼻腔干燥,1
食管下段静脉曲张,食管静脉曲张,1
眼眶疼痛,眼眶痛,1
肾动脉硬化,肾小动脉硬化,1
呼吸窘迫综合症,急性呼吸窘迫综合症,0
肾后性肾衰,肾后性肾衰竭,1
心脑供血不足,脑供血不足,0
肾源性水肿,肾性水肿,1
肝脂肪变,脂肪肝,1
肾血管畸形,血管畸形,0
钙沉积,钙盐沉积,1
眼部胀痛,眼胀痛,1
关节响痛,关节痛,1
手肌肉萎缩,肌肉萎缩,0
骨转移,骨转移痛,0
食管下段静脉曲张,食管静脉曲张,0
腹泻与便秘交替,腹泻便秘交替,1
胃黏膜充血水肿,黏膜充血水肿,1
耳鼓膜穿孔,鼓膜穿孔,1
肠道功能紊乱,胃肠道功能紊乱,1
压缩型骨折,压缩骨折,1
胃粘膜充血,粘膜充血,0
关节松弛,关节囊松弛,0
上腹部包块,上腹包块,1
慢性贫血,慢性病性贫血,1
软产道异常,产道异常,0
运动腹痛,运动痛,1
阴囊坠胀痛,阴囊坠胀,1
神经官能症状,神经官能症,1
泌尿道狭窄,尿道狭窄,1
脑脊液蛋白量增高,脑脊液蛋白增高,1
高脂血症,血脂高,1
肢体僵硬感,肢体僵硬,1
肠壁坏死,肠坏死,1
感染发热,感染性发热,1
肩背痛,颈肩背痛,1
纤维膜包裹,纤维包膜,1
泌尿系统感染,泌尿系感染,1
持续性发热,持续发热,1
食欲较差,食欲差,1
中上腹痛,上腹痛,1
重度痛,重度疼痛,1
纵膈淋巴结肿大,纵隔淋巴结肿大,1
阿罗瞳孔,阿罗氏瞳孔,0
血脂升高,血脂高,1
泌尿内科,泌尿科,1
"药物治疗,微血管减压手术",微血管减压手术治疗,1
"心理,康复治疗等",康复心理治疗,1
针灸推拿康复治疗,康复针灸治疗,1
对症支持综合治疗,对症支持治疗,1
激光及冷冻治疗,冷冻和激光治疗,1
康复治疗生物反馈治疗,生物反馈治疗,1
中医中药,中医药膳,1
电视胸腔镜微创治疗,电视胸腔镜治疗,1
中西医药物结合治疗,中西药结合治疗,1
中西医结合药物治疗,中西药结合治疗,1
纤支镜气管冲洗术,纤维支气管镜冲洗,1
物理性治疗,物理治疗,1
激光电凝,激光电凝术,1
心理治疗等,心理治疗,1
手术治疗等,手术治疗,1
西医药治疗,西医治疗,1
"手术,激光",激光手术,1
对症等治疗,对症治疗,1
持性治疗,维持性治疗,1
免疫学治疗,免疫治疗,1
中医药物治疗,中医药治疗,1
"手术治疗,介入治疗",介入治疗手术,1
手术及内镜治疗,内镜手术治疗,1
康复治疗中医中药,中医康复治疗,1
激光或手术治疗,激光手术治疗,1
对症及支持治疗,对症支持治疗,1
对症支持性治疗,对症支持治疗,1
"介入治疗,手术治疗",介入治疗手术,1
"心理治疗,暗示治疗",心理暗示治疗,1
手术及内镜下治疗,内镜下手术治疗,1
交通支静脉结扎,交通支静脉结扎术,1
"支持性治疗,对症治疗","支持,对症治疗",1
乌骨鸡汤,乌骨鸡,0
鸡蛋黄泥,鸡蛋黄,0
炝黄豆芽,黄豆芽,0
炝西兰花,西兰花,0
烫空心菜,空心菜,0
无花果粥,无花果,0
猪肉(肥),猪肉(肥瘦),0